Source,Target
17909,706
17909,706
17909,706
17909,706
17909,706
17909,1934
17909,8284
17909,8284
17909,8284
17909,8284
17909,8284
17909,8284
17909,8284
17909,8284
17909,8284
17909,8284
17909,17010
17909,11099
17909,9210
17909,9859
17909,12056
17909,12965
17909,12965
17909,4737
17909,4737
17909,4737
17909,17688
17909,17688
17909,7669
17909,1663
17909,1663
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,13607
17909,10190
17909,10190
17909,14244
17909,12209
17909,13301
17909,4503
17909,15199
17909,15199
17909,15199
17909,12093
17909,12093
17909,12093
17909,12093
17909,1082
17909,1082
17909,1082
17909,14891
17909,19580
17909,16428
17909,16428
17909,16428
17909,14177
17909,9761
17909,14908
17909,4837
17909,3268
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,13648
17909,3275
17909,12878
17909,12878
17909,5418
17909,2402
17909,4562
17909,2350
17909,2350
17909,9436
17909,1922
17909,13203
17909,11624
17909,15610
17909,746
17909,746
17909,14718
17909,11221
17909,10286
17909,10286
17909,10286
17909,2702
17909,4558
17909,16508
17909,16508
17909,16508
17909,16508
17909,16508
17909,18465
17909,9339
17909,13048
17909,13048
17909,13048
17909,18987
17909,5865
17909,5432
17909,5432
17909,5432
17909,5432
17909,5432
17909,15982
17909,6505
17909,13105
17909,15674
17909,15674
17909,15674
17909,15674
17909,15674
17909,15674
17909,15674
17909,10956
17909,18757
17909,12702
17909,1181
17909,19409
17909,12744
17909,12744
17909,19749
17909,921
17909,4663
17909,4663
17909,19722
17909,19722
17909,19722
17909,19722
17909,19722
17909,19722
17909,16890
17914,18185
17914,19904
17914,10278
17914,13048
17915,19843
17915,14235
17915,18079
17915,17263
17915,636
17915,895
17915,895
17915,895
17915,895
17915,895
17915,195
17915,195
17915,195
17915,18089
17915,19568
17915,3760
17915,990
17921,3362
17934,11073
17934,11073
17934,5200
17938,11316
17938,11316
17938,19037
17938,8422
17938,12923
17938,13679
17938,10690
17945,743
17945,9136
17945,9136
17945,895
17945,9039
17948,16090
17956,17281
17956,17281
17956,17281
17956,17281
17956,17281
17956,17281
17956,17281
17956,17281
17962,6854
17962,6854
17962,6854
17962,18604
17962,18604
17962,18604
17962,18604
17962,18604
17962,18604
17963,7239
17964,17183
17964,9605
17964,5846
17964,17301
17964,7226
17964,14718
17964,1538
17964,1538
17964,17688
17964,16406
17964,16406
17964,67
17964,67
17964,67
17964,4360
17964,13
17964,18090
17964,18090
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17964,10059
17965,10888
17970,17559
17970,14030
17972,10722
17972,4360
17972,19456
17972,10325
17973,4479
17973,7669
17973,1918
17975,1973
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,17490
17975,1859
17975,1859
17975,18109
17975,17426
17975,17426
17975,11778
17975,11778
17975,11778
17975,11778
17975,11778
17975,11778
17975,11778
17975,11778
17979,11217
17979,11217
17979,11217
17980,2368
17984,17688
17987,2368
17988,14516
17988,1756
17988,347
17988,18660
17989,6275
17989,6275
17989,6275
17989,6275
17989,6275
17989,6275
17989,4106
17989,4106
17989,4106
17989,4106
17989,4106
17989,4106
17989,4106
17989,5607
17989,16268
17989,19350
17990,13222
17990,17688
17990,10281
17990,767
17990,14729
17990,211
17990,211
17990,211
17990,211
17990,211
17990,20010
17990,12838
17990,361
17990,361
17990,361
17990,361
17990,361
17994,9737
17994,6604
17994,15422
17994,15422
17994,2716
17994,8485
17997,2460
17997,7385
17997,1854
17998,1847
17998,8195
17998,9226
18000,1583
18001,5024
18001,5200
18001,17301
18001,17301
18001,17301
18001,17301
18001,17301
18001,17301
18001,17301
18001,17301
18001,17301
18001,17301
18001,17301
18001,17301
18001,17301
18001,17301
18001,17301
18001,17301
18001,17301
18001,17301
18001,17301
18001,17301
18001,4250
18001,5846
18001,1144
18001,1144
18001,1144
18001,18493
18001,7584
18001,7584
18001,7584
18001,18740
18001,16112
18001,16112
18001,16112
18001,15722
18002,119
18002,10496
18004,6188
18004,6188
18004,6188
18004,6188
18004,6188
18004,6188
18004,6188
18004,6188
18004,6668
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,12911
18004,15998
18006,8107
18006,8107
18006,8107
18006,8107
18006,17814
18006,3760
18006,3760
18006,3760
18006,3760
18006,3760
18006,3760
18006,3760
18006,3760
18006,3760
18006,3760
18006,3760
18006,5846
18008,17064
18008,2582
18008,2583
18008,19752
18008,19752
18008,19752
18008,19752
18008,19752
18008,19752
18008,19752
18008,19752
18008,19752
18008,19752
18008,16467
18008,19217
18010,14461
18010,19534
18010,19534
18010,19534
18010,19534
18010,19534
18010,19534
18010,19534
18010,19534
18010,19534
18010,19534
18010,19534
18010,19534
18010,19534
18010,19534
18010,19534
18010,19534
18010,19534
18010,19534
18010,7884
18010,14786
18010,14786
18010,8500
18010,8500
18010,8500
18010,6362
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,1484
18010,2385
18010,12995
18010,8050
18010,8050
18010,8539
18010,8539
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,8870
18010,11295
18010,10032
18010,10032
18010,16493
18010,16493
18010,16493
18010,16493
18010,16493
18010,15684
18010,15684
18010,14935
18010,14935
18010,15506
18010,15506
18010,15506
18010,15506
18010,15506
18010,15506
18010,15506
18010,2514
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,6667
18010,17375
18022,4982
18022,14891
18022,2108
18022,11155
18029,10758
18029,10758
18029,2077
18029,19348
18029,19348
18029,15519
18029,15289
18029,15289
18029,15289
18029,15289
18029,12652
18029,4447
18029,4447
18029,4447
18029,4447
18029,17572
18029,5706
18029,7785
18029,7785
18029,13048
18029,6197
18029,12277
18029,6668
18029,6668
18029,6668
18029,6668
18029,12948
18029,12948
18029,16456
18029,13197
18029,16334
18029,17758
18029,5114
18029,5114
18029,5114
18029,5114
18029,5114
18029,5114
18029,5114
18029,5114
18029,5114
18029,11762
18029,11762
18029,2205
18029,16030
18029,16030
18029,16030
18029,8468
18029,9639
18029,9639
18029,9639
18029,19715
18029,18070
18029,15051
18029,4505
18030,8581
18030,8581
18030,2481
18030,7341
18030,7341
18030,7341
18030,4047
18030,4047
18030,4047
18030,10536
18030,10536
18030,10536
18030,10536
18030,10536
18030,10536
18030,10536
18030,10536
18030,10536
18030,10536
18030,10536
18030,10536
18030,10536
18030,10536
18031,7442
18032,10205
18034,16268
18034,16268
18034,4
18034,18680
18034,19188
18034,19188
18034,19188
18034,19188
18034,19188
18034,11870
18034,16049
18034,15742
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,10529
18034,7045
18034,5147
18034,19904
18034,19904
18034,19904
18034,19904
18034,19904
18034,19904
18034,19904
18034,13717
18034,4920
18034,8804
18034,14200
18034,12060
18034,16699
18034,16699
18034,16699
18034,12801
18034,16227
18034,809
18034,809
18034,809
18034,2438
18034,9421
18034,16480
18034,6766
18034,1814
18034,13371
18034,8543
18034,8543
18034,9134
18034,3533
18034,7068
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,12558
18034,7317
18037,12824
18038,3940
18038,3940
18038,3940
18038,3940
18038,3940
18038,3940
18038,3940
18038,7069
18038,17765
18043,17485
18043,17485
18043,17485
18043,17485
18043,17485
18043,17485
18050,12919
18052,2392
18052,2392
18052,2392
18052,2392
18052,2392
18052,2392
18052,2392
18052,2392
18052,2782
18052,5849
18052,5849
18052,5849
18052,15736
18052,15736
18052,15736
18052,11713
18052,11713
18052,8031
18052,8031
18052,8041
18052,8041
18052,8041
18052,8041
18052,8041
18052,17571
18052,17571
18052,18665
18052,18665
18052,18665
18052,1946
18052,7720
18052,19763
18052,12049
18052,12049
18052,12381
18052,12381
18052,17819
18052,17819
18052,12301
18052,12301
18052,12301
18052,12301
18052,10496
18052,10496
18052,10496
18052,60
18052,17688
18052,17688
18052,523
18052,6854
18052,6854
18052,3072
18052,3072
18052,3072
18052,602
18052,602
18052,5128
18052,4342
18052,19568
18053,15422
18053,15422
18053,15422
18053,15422
18053,15422
18053,15422
18053,15422
18053,15422
18053,15422
18053,15422
18053,15422
18053,15422
18053,15422
18053,15422
18053,15422
18053,15422
18053,15422
18053,15422
18053,15422
18053,15422
18053,17881
18053,19847
18053,19847
18053,19847
18053,16170
18057,15367
18057,15367
18057,7323
18057,6441
18057,14647
18057,14647
18057,14647
18057,14647
18057,14647
18057,14647
18057,14647
18057,14647
18058,11406
18062,2368
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18486
18064,18313
18064,6052
18064,6052
18064,6052
18064,6052
18064,6052
18064,6052
18064,9605
18064,822
18064,822
18064,4553
18064,4553
18064,10328
18064,2015
18064,4711
18064,15950
18064,19456
18064,10903
18064,5128
18064,5128
18064,5128
18064,14462
18064,14462
18064,8113
18064,18252
18064,7205
18064,13384
18064,767
18064,9456
18064,9456
18066,6335
18066,838
18066,14830
18070,5846
18070,5846
18070,5846
18070,5846
18070,5846
18070,5846
18070,5846
18070,5846
18070,19184
18070,9692
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,4360
18070,11158
18070,10931
18070,6336
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,2716
18070,9590
18070,16147
18070,16147
18070,16147
18070,16147
18070,16147
18070,16147
18070,15299
18070,15299
18070,15299
18070,1539
18070,960
18070,960
18070,18597
18070,18597
18070,18597
18070,18681
18070,18681
18070,18681
18070,18681
18070,18681
18070,18681
18070,18681
18070,18681
18070,18681
18070,18681
18070,3663
18070,10797
18070,19766
18070,3983
18070,662
18070,662
18070,662
18070,5650
18070,15401
18070,15401
18070,15401
18070,8836
18070,8836
18070,7400
18070,15080
18070,14235
18070,14235
18070,14235
18070,14235
18070,5200
18070,673
18070,673
18070,673
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,16406
18070,18945
18070,7584
18070,7584
18070,7584
18070,7584
18070,7584
18070,17695
18070,17695
18070,10354
18074,485
18074,16598
18074,16598
18074,16598
18074,16598
18074,16598
18075,15736
18077,17442
18077,14802
18077,15246
18077,15246
18077,19171
18077,19171
18081,1835
18081,1835
18081,1835
18081,1835
18081,1835
18081,1835
18081,1835
18081,1835
18081,1835
18081,1835
18081,1835
18081,6401
18081,5846
18081,17091
18081,17091
18081,17091
18081,13508
18081,13508
18081,13508
18081,12495
18081,17932
18081,16674
18081,16674
18081,16674
18081,16674
18081,16674
18081,14424
18081,16197
18081,12857
18081,3183
18081,1366
18081,8947
18081,5469
18081,18597
18081,2513
18081,2513
18081,2513
18081,2513
18081,2513
18081,2513
18081,2513
18081,2513
18081,2513
18081,6139
18081,7903
18081,4725
18081,4725
18081,4725
18081,1459
18081,5361
18081,8629
18081,10660
18083,16744
18087,16232
18099,1147
18105,18091
18105,15052
18105,5688
18105,5688
18105,5688
18105,5688
18105,5688
18105,5688
18105,5688
18105,5688
18105,5688
18105,5688
18105,13703
18107,8586
18107,8586
18107,8586
18107,8586
18107,8586
18107,8586
18107,8586
18107,8586
18107,8586
18107,8586
18107,8586
18107,8586
18107,14769
18107,14769
18107,8216
18107,8216
18107,8216
18107,8216
18107,8216
18107,5032
18107,3369
18107,13767
18107,13767
18107,13767
18107,13767
18107,13767
18107,13767
18107,7870
18107,3944
18107,11525
18107,8834
18107,8297
18107,8297
18107,8297
18107,8297
18107,18697
18108,14563
18117,11204
18117,6293
18117,6293
18117,11669
18117,11669
18117,11669
18117,11669
18117,11669
18119,6994
18119,6564
18123,2591
18123,8927
18125,14601
18125,237
18126,10529
18126,7860
18126,13260
18126,16311
18127,4506
18127,4506
18130,18766
18130,6560
18130,2227
18130,16998
18130,11415
18130,9687
18130,3275
18130,3275
18130,3275
18130,3275
18130,3275
18132,2139
18135,17688
18135,18492
18135,851
18135,13396
18135,18665
18135,8662
18138,19199
18141,18436
18141,18436
18141,18436
18141,18436
18141,7066
18141,3951
18141,3951
18141,8807
18141,8807
18141,8807
18142,14372
18142,19042
18142,19042
18142,19042
18149,5026
18153,9373
18153,19609
18153,2403
18153,2403
18153,8946
18155,2368
18157,8786
18157,11672
18157,6601
18157,6601
18159,11336
18160,12880
18160,12880
18160,12905
18160,12905
18160,12905
18160,12905
18160,12905
18160,12905
18160,12905
18160,12905
18160,12905
18160,12905
18160,12905
18160,12905
18160,12905
18160,12905
18160,15400
18160,15113
18160,15113
18160,15113
18160,15113
18160,15113
18161,1281
18162,16686
18162,16686
18162,16686
18162,18665
18162,1479
18162,1479
18162,1479
18164,16550
18164,14085
18164,1647
18168,8189
18172,10112
18173,4570
18173,1583
18173,12171
18173,12171
18179,15978
18182,2264
18182,2368
18182,19823
18184,10595
18184,10595
18184,10595
18184,13967
18187,7720
18196,17643
18196,895
18196,895
18196,895
18196,895
18196,895
18196,895
18201,2368
18202,12696
18204,119
18204,14337
18204,14337
18204,9023
18204,9023
18204,9023
18204,9023
18204,9023
18204,3789
18204,8568
18204,3676
18204,6668
18204,6668
18204,6160
18208,4392
18208,3784
18208,3784
18208,6854
18208,5042
18208,5042
18208,12301
18208,8438
18208,17803
18208,17803
18208,17803
18208,17803
18208,17803
18208,14999
18208,14999
18208,14999
18208,11136
18208,10921
18208,11713
18208,11713
18208,11713
18208,7509
18208,5653
18208,767
18208,767
18211,9605
18211,12537
18211,12537
18215,3109
18221,14991
18223,7087
18223,13937
18223,13937
18224,10813
18224,10813
18224,10813
18224,14235
18224,16534
18224,16534
18224,12796
18224,3551
18224,3551
18224,3551
18224,3551
18224,3551
18224,3551
18224,3551
18224,3551
18224,3551
18224,3551
18224,3179
18224,19478
18224,19478
18224,19478
18224,19478
18224,19478
18224,6971
18224,15867
18225,4460
18227,8333
18227,8333
18227,12731
18227,12548
18227,12548
18227,6568
18227,6568
18227,6568
18227,6568
18227,6568
18227,6568
18227,6568
18227,6568
18227,6568
18227,6568
18227,6568
18227,6568
18227,10529
18227,9421
18227,10213
18229,2228
18232,16722
18232,18597
18232,18597
18232,18597
18232,18597
18232,18597
18232,18597
18232,18597
18232,18597
18232,9605
18232,9605
18232,15951
18232,11408
18232,16406
18232,16406
18232,16406
18232,4360
18232,4360
18232,18070
18232,7478
18232,6798
18232,8898
18232,17759
18233,895
18234,18190
18234,18190
18234,7569
18234,7569
18234,7569
18234,7569
18235,12049
18235,12049
18235,12049
18235,15736
18236,19650
18236,11634
18236,15736
18236,5535
18236,12741
18236,12741
18236,12741
18236,15524
18236,11082
18236,12430
18236,6336
18236,6567
18236,2883
18236,18665
18236,8438
18236,18466
18236,4381
18236,18190
18236,119
18236,119
18236,5715
18236,5715
18236,5715
18236,15769
18236,18051
18236,5103
18236,12960
18236,12960
18236,10528
18236,10528
18236,10528
18236,14465
18236,16634
18236,16634
18236,16035
18236,3469
18236,3469
18236,3469
18236,3469
18236,7584
18236,7584
18236,16579
18236,15422
18236,6629
18236,6629
18241,12326
18241,12326
18241,12326
18241,12326
18241,12326
18241,12326
18241,12326
18241,12394
18241,12394
18241,3876
18241,3876
18241,3876
18241,3876
18241,8377
18241,8377
18241,13427
18241,14580
18241,14580
18241,15033
18241,14976
18241,19456
18241,10205
18241,19823
18241,19823
18244,10797
18247,14870
18247,15790
18247,15790
18247,8660
18247,8660
18247,12851
18247,7059
18247,1848
18248,2077
18255,3596
18262,14784
18276,2869
18276,9605
18276,9605
18276,9605
18276,13932
18276,10149
18276,7226
18276,7226
18276,13787
18276,15736
18276,17404
18276,8564
18276,8564
18276,9869
18276,15080
18277,5924
18279,17939
18279,1494
18279,9122
18279,13396
18279,13396
18279,13396
18279,13396
18279,18716
18282,7687
18282,18095
18282,11221
18282,2403
18283,7795
18290,682
18297,7506
18297,7506
18297,12543
18297,13368
18297,2439
18297,16634
18297,18420
18297,18420
18297,18420
18297,18420
18297,18420
18297,18420
18297,10789
18297,10916
18297,10916
18297,10916
18297,10916
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,18286
18297,8163
18297,5644
18297,5644
18297,5644
18297,5644
18297,5644
18297,5644
18297,5644
18297,5644
18297,5644
18297,5644
18297,5644
18297,13973
18297,15409
18297,13449
18297,13449
18297,11623
18297,11623
18297,11623
18297,10434
18297,10434
18297,10434
18297,10434
18297,10434
18297,10434
18297,10434
18297,10434
18297,10434
18297,10434
18297,10434
18297,10434
18297,10434
18297,10434
18297,2350
18297,2350
18297,2350
18297,2350
18297,2350
18297,2350
18297,2350
18297,2350
18297,6844
18297,6844
18297,6844
18297,6844
18297,6844
18297,1784
18297,19799
18302,17902
18302,10955
18303,67
18303,8336
18306,6231
18306,18664
18306,11100
18306,11100
18306,11100
18307,17688
18307,1867
18309,9859
18309,9859
18309,9859
18309,9859
18309,9859
18309,9859
18309,9859
18309,6790
18309,7669
18309,7669
18316,2090
18320,13644
18320,11838
18320,11713
18320,7310
18332,10997
18332,10997
18332,10997
18332,10997
18332,10997
18332,10997
18337,13622
18337,17146
18337,17146
18337,17146
18337,14023
18337,3423
18337,3423
18337,15736
18337,15736
18337,15736
18337,7040
18337,3099
18337,3099
18337,3099
18337,394
18337,394
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,15444
18337,2089
18337,12432
18337,12432
18337,5939
18337,19823
18337,12352
18337,12352
18337,8659
18337,5398
18337,5398
18337,5398
18337,5398
18337,12279
18337,12279
18337,10478
18337,9507
18337,8667
18337,8667
18337,8667
18337,529
18337,3207
18337,9605
18337,8987
18337,8987
18337,11979
18337,11979
18337,15249
18337,10493
18337,10493
18337,1510
18337,1510
18337,1510
18337,1510
18337,1510
18337,1510
18337,1510
18337,1510
18337,16949
18337,11683
18337,7573
18337,13763
18337,17688
18337,18771
18337,6382
18337,6382
18337,6382
18337,7671
18337,7671
18337,17286
18337,17286
18337,13422
18337,5429
18337,5998
18337,5998
18337,5998
18337,5998
18337,5998
18337,5998
18337,5293
18337,5293
18337,5293
18337,5293
18337,5293
18337,5293
18337,5293
18337,5293
18337,5293
18337,5293
18337,5293
18337,5293
18337,17920
18339,861
18339,166
18339,13701
18339,4866
18339,3723
18339,3723
18339,3723
18339,3723
18339,3723
18339,3723
18339,3723
18339,3723
18339,3723
18339,3723
18340,7375
18340,10702
18340,10702
18343,13097
18343,9421
18345,6567
18345,4810
18345,1059
18345,19568
18347,13222
18347,16358
18347,3530
18347,15493
18347,19568
18347,2327
18347,2327
18347,2327
18347,11819
18351,18190
18351,18530
18351,18530
18351,18530
18351,18530
18354,17688
18354,17688
18354,17688
18354,6819
18354,1064
18355,8160
18355,8160
18355,8160
18355,8160
18355,8160
18355,8160
18355,8160
18355,8160
18355,8160
18355,8160
18355,8160
18355,8160
18355,8160
18355,8160
18355,13295
18355,3274
18355,1344
18355,904
18355,1583
18355,1583
18359,8764
18359,7880
18359,7880
18359,17385
18359,17385
18359,4893
18359,4893
18359,4893
18359,4893
18359,4893
18359,4893
18359,17688
18359,2227
18359,2227
18359,2227
18359,2227
18359,2227
18359,6790
18359,16223
18359,16223
18359,3815
18359,3815
18359,18837
18359,18837
18359,4255
18359,4255
18359,4255
18359,4255
18359,4255
18359,4995
18359,17464
18359,5399
18365,6777
18365,6777
18365,8877
18365,14235
18365,14235
18365,14235
18366,1858
18371,2077
18371,5846
18371,12037
18371,12037
18371,12037
18371,12037
18371,12037
18371,12037
18371,12037
18371,12037
18371,12037
18371,12037
18371,12037
18371,12037
18371,12037
18371,12037
18371,12037
18371,12037
18371,12037
18371,2004
18371,2004
18371,2004
18371,8113
18371,4907
18371,8877
18371,7527
18371,7527
18371,7527
18371,7527
18371,7527
18371,7527
18371,7527
18371,7527
18371,7527
18371,7527
18371,7527
18371,14109
18371,9427
18371,4372
18371,4372
18371,13787
18371,13787
18371,13787
18371,13787
18371,10938
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
