Source,Target
8174,9282
8174,9282
8174,9282
8174,9282
8174,9282
8174,9282
8174,9282
8174,9282
8174,9282
8174,9282
8174,9282
8174,9282
8174,16009
8174,16009
8174,7678
8174,8591
8174,9210
8174,16538
8174,16538
8174,16538
8174,9679
8174,9679
8174,9917
8174,2807
8174,1946
8174,15005
8174,6016
8174,13157
8174,15488
8174,7222
8174,17944
8174,15252
8174,6488
8174,6488
8174,6488
8174,15614
8174,19609
8174,17546
8174,17546
8174,17546
8174,17546
8174,17546
8174,17546
8174,17546
8174,17546
8174,19565
8174,7042
8174,1003
8174,1003
8174,12391
8174,8618
8174,12353
8174,625
8174,14051
8174,3603
8174,6096
8174,19866
8174,2628
8174,12067
8174,8631
8174,1494
8175,572
8175,2748
8175,12399
8175,4604
8178,6331
8178,3447
8178,3447
8178,3447
8178,3447
8178,7362
8178,4136
8179,17546
8179,805
8179,18512
8179,13576
8179,13576
8179,13576
8179,2404
8179,2404
8179,2404
8179,2404
8179,6488
8179,6488
8179,6488
8181,4783
8181,9339
8185,8713
8185,8713
8185,8713
8185,8713
8185,8713
8185,8713
8185,8713
8185,8713
8185,8713
8185,8713
8185,8713
8185,8713
8185,8267
8185,805
8185,592
8185,2517
8185,2518
8185,9570
8185,4166
8185,4166
8185,14155
8185,7819
8185,7819
8185,7819
8185,7819
8185,7819
8185,15372
8185,18815
8185,9024
8185,3056
8185,4533
8185,5997
8185,5997
8185,2599
8185,322
8185,6765
8185,1472
8185,1472
8185,8898
8185,8898
8185,8898
8185,8898
8185,8898
8185,8898
8185,8898
8185,19735
8185,7026
8185,1360
8185,2312
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,1780
8185,6018
8185,8595
8185,8595
8185,8595
8185,9993
8185,8449
8185,7596
8185,7596
8185,3108
8185,1024
8185,1024
8185,1024
8185,1024
8185,920
8185,12724
8185,4869
8185,1084
8185,1084
8185,12355
8185,17079
8185,16230
8185,11586
8185,7576
8186,3651
8186,3651
8186,11490
8186,14845
8187,15407
8187,2262
8187,17432
8187,17432
8190,15879
8190,8898
8190,8898
8190,8132
8190,6969
8190,13862
8190,19536
8190,6108
8190,6009
8190,6009
8190,6009
8190,6009
8190,6009
8190,6009
8190,6009
8190,6009
8190,6009
8190,6009
8190,6009
8190,6009
8190,6009
8190,6009
8190,6009
8190,6009
8190,6009
8190,6009
8190,6009
8190,14729
8190,14729
8190,14729
8190,14729
8190,18501
8191,13223
8191,16925
8191,7108
8191,9455
8192,4245
8192,8713
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,5026
8192,3196
8192,805
8192,8202
8192,15059
8192,17976
8192,14239
8192,2760
8193,6702
8196,8209
8196,2334
8196,3243
8196,3243
8196,3243
8196,3243
8196,3243
8196,3243
8196,3243
8196,3243
8196,3243
8196,3243
8196,3243
8196,3243
8196,3243
8196,3243
8196,17600
8196,17600
8196,19426
8196,19426
8196,3898
8196,3017
8196,3017
8196,3017
8196,4974
8196,4974
8196,4974
8196,4974
8196,15619
8196,2781
8196,2781
8196,2781
8196,2781
8196,2781
8196,2781
8196,2781
8196,2781
8196,2781
8196,2781
8196,2781
8196,2781
8196,11477
8196,11477
8197,1595
8197,1595
8197,19704
8198,9558
8198,8174
8198,8174
8198,17546
8198,16596
8198,16596
8198,1437
8198,1437
8198,2863
8198,2863
8198,13212
8198,11597
8198,11597
8198,11597
8198,6945
8198,6945
8199,13746
8199,16596
8199,3236
8204,5634
8204,6180
8204,744
8204,744
8206,15873
8211,9155
8213,14767
8217,16756
8217,1755
8217,3887
8217,445
8217,12690
8217,12690
8217,12690
8217,12690
8217,12690
8217,12690
8218,10148
8219,2262
8221,6821
8221,14204
8221,727
8221,727
8221,11373
8221,13831
8221,13831
8221,13831
8221,13831
8221,6023
8221,13157
8221,6930
8221,6930
8221,6930
8221,6930
8221,3726
8221,3726
8221,3726
8221,3726
8224,727
8224,5341
8224,16406
8225,10228
8226,13564
8226,8068
8226,848
8226,15940
8226,15940
8226,7089
8226,7089
8226,11373
8226,11373
8226,11373
8226,11373
8226,11373
8226,6930
8226,14797
8230,17091
8230,8174
8230,8174
8230,10606
8230,13957
8230,13957
8230,13957
8230,13957
8230,13957
8230,13957
8230,13957
8230,13957
8230,5589
8230,5589
8230,5589
8230,5589
8230,5589
8230,5589
8230,5589
8230,5589
8230,5589
8230,5589
8230,5589
8230,5589
8230,19821
8230,6042
8230,17742
8230,12213
8230,4917
8230,4917
8230,4917
8230,5136
8230,5136
8230,5136
8230,5136
8230,19704
8230,19704
8230,7026
8230,15642
8230,9334
8230,9334
8230,9334
8230,9334
8230,9334
8230,6037
8230,3892
8230,6488
8230,10799
8232,6503
8234,19301
8234,5589
8234,8796
8234,8796
8234,3874
8234,3874
8234,3874
8234,3874
8234,3874
8234,3874
8234,3874
8234,3874
8234,3874
8234,3874
8234,3874
8234,3874
8234,3874
8236,18641
8236,4331
8236,4331
8236,17243
8236,17243
8236,17243
8236,10909
8236,531
8236,9645
8236,9645
8236,9645
8236,9645
8236,5192
8236,5192
8236,16023
8236,13979
8236,11762
8236,9347
8236,9347
8236,9347
8236,614
8236,614
8236,614
8236,614
8236,614
8236,614
8236,614
8236,614
8236,614
8236,614
8236,614
8236,5774
8236,12108
8236,11530
8236,1941
8236,18759
8236,18759
8236,713
8236,10669
8236,10669
8236,10073
8236,15968
8236,15968
8236,15968
8236,17550
8236,2499
8236,2499
8236,2499
8236,2499
8236,2499
8238,2951
8238,2951
8238,2951
8238,19704
8238,8881
8238,743
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,15752
8238,12494
8238,17684
8238,17684
8238,18069
8238,632
8238,1885
8238,1885
8238,1885
8238,1885
8238,1885
8238,4859
8238,14338
8238,5724
8238,9218
8238,1849
8238,9224
8244,8174
8244,8174
8244,8174
8244,8174
8244,8174
8244,8174
8244,8174
8244,8174
8244,8174
8244,8174
8244,983
8244,235
8244,235
8244,16887
8244,16596
8244,16596
8244,8898
8244,7026
8244,7026
8244,7026
8244,7026
8244,7819
8244,16359
8244,16359
8244,16359
8244,6091
8244,6091
8244,18364
8244,18364
8246,6639
8246,17716
8246,17716
8246,9339
8246,9339
8247,17546
8250,9491
8252,2262
8253,155
8254,10660
8254,5589
8256,19109
8256,19109
8256,17234
8256,6963
8256,6963
8256,6963
8256,6963
8256,10464
8256,10464
8256,10464
8256,10464
8256,10464
8256,19566
8256,19566
8256,3860
8256,8752
8256,9702
8256,13157
8256,13157
8256,13157
8256,13157
8256,8618
8256,16596
8256,11764
8256,12040
8256,12040
8256,12040
8256,12040
8256,12040
8256,12040
8256,14573
8256,14573
8256,7222
8256,7222
8256,7222
8256,7222
8256,11712
8256,11712
8256,11712
8256,11712
8256,19536
8256,2534
8256,9844
8256,9844
8256,9844
8256,18164
8258,117
8258,117
8258,117
8258,117
8258,117
8258,117
8258,117
8258,117
8258,11310
8258,7878
8258,2997
8258,2997
8258,16596
8258,16596
8258,19147
8258,19147
8258,15731
8258,833
8258,833
8258,833
8258,833
8258,833
8258,768
8258,768
8258,7222
8258,15104
8258,526
8258,937
8268,4457
8268,10603
8268,17703
8268,17703
8268,17703
8268,17703
8268,17703
8268,17703
8268,2198
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,17331
8268,5325
8268,5325
8268,5325
8268,12063
8268,12063
8268,2899
8268,2899
8268,2899
8268,2899
8268,2692
8268,6099
8268,6099
8268,6099
8268,6099
8268,6099
8268,6099
8268,4745
8268,18506
8268,18506
8268,18506
8268,7088
8268,5894
8268,5894
8270,12851
8270,18124
8270,612
8270,2885
8270,2885
8270,2885
8270,3590
8270,17729
8270,17729
8270,17729
8270,2525
8275,6287
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,800
8275,19384
8275,10372
8275,10372
8275,12664
8275,5093
8275,6138
8275,16596
8275,16596
8275,11810
8275,19140
8275,4237
8275,4662
8275,19960
8275,13571
8275,13415
8275,11727
8275,8738
8275,10197
8275,18155
8275,18155
8275,10606
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,5130
8275,3177
8275,3177
8275,16988
8275,15461
8275,13426
8275,19161
8275,19161
8275,17091
8275,10928
8275,18084
8275,18084
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,6163
8275,179
8275,1549
8275,3114
8275,3114
8275,4236
8275,13202
8275,14191
8275,10356
8275,4194
8275,10471
8275,18936
8275,15005
8275,3433
8275,15846
8275,13157
8275,5952
8275,15984
8275,15984
8275,2626
8275,8524
8275,8524
8275,8524
8275,8524
8275,8382
8275,5688
8275,16349
8275,4795
8275,4795
8275,13387
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,3219
8275,15916
8275,2007
8275,15399
8275,17641
8275,19536
8275,19536
8275,17068
8275,12068
8275,16960
8277,11102
8277,11102
8277,11776
8277,11776
8277,11776
8277,11776
8277,11776
8277,11776
8277,11776
8277,11776
8277,11776
8277,11776
8277,11776
8277,11776
8277,11776
8277,11776
8277,11776
8277,11776
8277,11776
8277,11776
8277,11776
8277,10045
8277,15417
8277,17546
8277,16308
8277,788
8277,788
8277,2277
8277,10833
8277,5255
8277,18131
8280,17949
8280,17949
8280,17949
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,15060
8280,13216
8280,13216
8280,13216
8280,13216
8280,13216
8280,13216
8280,13216
8280,13216
8280,13216
8280,13216
8280,13216
8280,13216
8280,9397
8280,9397
8280,9397
8280,9397
8281,18262
8281,10606
8281,4897
8281,9080
8281,2017
8281,10116
8283,17546
8283,16596
8285,6263
8285,3842
8285,15650
8285,15650
8285,14397
8288,1448
8288,1448
8289,9151
8289,13313
8289,5934
8289,11082
8291,16851
8297,11751
8297,12955
8297,12955
8297,12955
8297,3946
8297,3946
8297,3946
8297,3946
8297,3980
8297,3980
8297,3980
8297,3980
8297,3980
8300,12932
8303,15774
8303,15650
8306,1878
8307,17492
8307,17492
8307,17492
8307,17492
8307,17492
8307,17492
8307,17492
8307,17492
8307,17492
8307,17492
8307,17492
8307,17492
8307,17052
8307,7865
8307,5200
8307,18461
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,15016
8307,17546
8307,4163
8307,5971
8307,11599
8307,17872
8307,17872
8307,2172
8307,15859
8307,15859
8307,15859
8307,19701
8310,18789
8310,13718
8310,18766
8316,14428
8316,14428
8316,14428
8316,5589
8316,12581
8316,9279
8316,9279
8321,15338
8326,11712
8327,8174
8327,8174
8327,8174
8327,8174
8327,8174
8327,8174
8327,8174
8327,8174
8327,8174
8327,8174
8327,13637
8327,8898
8327,7026
8327,7026
8327,7026
8327,7026
8327,4884
8327,4884
8327,4884
8327,19319
8327,16359
8327,16359
8328,17233
8328,17233
8328,18512
8328,18512
8328,18512
8328,18512
8328,18512
8328,18512
8328,18512
8328,18512
8328,18512
8328,10606
8328,11974
8328,11974
8328,12076
8328,5012
8328,5012
8328,5012
8335,11056
8335,11056
8335,11056
8335,13016
8335,15978
8337,7944
8338,16596
8338,5589
8339,10189
8339,10189
8339,12015
8339,12015
8339,5446
8340,4166
8340,2171
8340,2171
8340,2569
8340,2569
8340,2599
8340,4951
8340,12911
8340,882
8340,882
8340,882
8340,882
8340,882
8340,882
8340,882
8340,882
8340,5249
8340,4058
8340,4058
8340,4058
8340,4058
8340,4058
8340,4058
8340,4058
8340,7909
8340,7909
8340,7909
8340,7909
8340,7909
8340,7909
8340,15157
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,11546
8340,12726
8340,814
8340,814
8340,814
8340,13011
8340,13011
8340,13011
8340,13011
8340,13011
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,9342
8340,7501
8340,7501
8340,7501
8340,7501
8340,7501
8340,7501
8340,7501
8340,7501
8340,7501
8340,7501
8340,7501
8340,7501
8340,7501
8340,7501
8340,7501
8340,7071
8340,7071
8340,7071
8340,7071
8340,7071
8340,7071
8340,7071
8340,7071
8340,7071
8340,7071
8340,7071
8340,7071
8340,7071
8340,7071
8340,7071
8341,11039
8342,3121
8342,3121
8342,6292
8342,2124
8342,16838
8342,11081
8342,9352
8342,18694
8344,11712
8344,11712
8345,6813
8345,6813
8349,16599
8349,16599
8349,16599
8349,9841
8349,9121
8349,9121
8349,9121
8349,9121
8349,5396
8349,5396
8349,16721
8349,16721
8349,19417
8349,19417
8351,2033
8364,6503
8366,18387
8368,3271
8369,2749
8374,17418
8374,9691
8374,12987
8377,17108
8377,17108
8377,16456
8377,10016
8377,17576
8377,1876
8377,1876
8377,1876
8377,1876
8377,5589
8377,5589
8377,2417
8377,2417
8377,2417
8377,2417
8377,18705
8377,18591
8377,18591
8377,5136
8377,751
8380,3107
8380,8174
8380,8174
8380,8174
8380,8174
8380,8174
8380,8174
8380,8174
8380,8174
8380,4533
8380,1003
8380,16438
8380,16887
8380,8898
8380,7026
8380,7026
8380,18029
8380,18029
8380,18029
8380,10189
8382,13201
8388,15577
8390,6663
8390,2003
8390,19557
8390,8618
8390,8618
8392,13311
8396,14278
8396,10699
8396,10699
8396,10699
8396,10699
8396,10699
8396,10699
8396,10699
8396,1976
8396,1976
8396,5589
8396,15872
8396,4800
8396,9024
8396,9024
8397,4787
8397,4787
8397,4787
8397,4787
8397,4787
8397,4787
8397,4787
8397,4787
8397,4787
8397,4787
8397,4787
8397,4787
8397,6945
8397,6945
8397,6945
8397,6945
8397,3702
8397,6799
8398,2599
8398,5589
8398,13640
8398,13640
8398,13640
8398,13640
8398,13003
8398,8462
8398,3024
8398,12591
8398,12591
8398,12591
8398,12591
8398,12591
8398,12591
8398,12591
8398,12591
8398,12591
8398,12591
8398,12591
8398,12591
8398,12591
8398,12591
8398,12591
8398,12591
8398,12591
8398,9018
8398,360
8398,5643
8398,5643
8398,5643
8398,5643
8398,5643
8398,5643
8398,5643
8398,5643
8398,13258
8398,13258
8398,13258
8398,13258
8405,11641
8405,10743
8415,11254
8415,11254
8415,11254
8415,11254
8417,2262
8418,9842
8418,17546
8422,7016
8424,8741
8428,67
8428,67
8433,10746
8433,10860
8433,10860
8433,10860
8433,10860
8436,16580
8438,17719
8438,10786
8438,3495
8439,10129
8439,5892
8439,5892
8439,17546
8447,19234
8455,546
8461,11712
8463,11751
8463,11751
8463,11751
8463,11751
8463,11751
8463,11751
8463,11751
8463,11751
8463,11751
8463,12955
8463,19150
8463,7767
8463,14457
8463,14457
8472,4733
8475,17935
8479,7786
8479,2006
